北海市,109.107567,21.48000912,广西壮族自治区,False
厦门市,118.10134116,24.47175024,福建省,False
乃东县,91.77471144,29.2279491,西藏自治区,False
日喀则市,88.87947084,29.27717019,西藏自治区,False
林芝县,94.48222356,29.57447241,西藏自治区,False
昌都县,97.17010488,31.14365958,西藏自治区,False
那曲县,92.05709076,31.47781752,西藏自治区,False
安康市,109.02197268,32.69931408,陕西省,False
玉树县,97.00933824,33.00623703,青海省,False
汉中市,107.02297224,33.07502745,陕西省,False
成县,105.72680664,33.74145891,甘肃省,False
商州市,109.9337004,33.87096027,陕西省,False
咸阳市,108.7189866,34.34626386,陕西省,False
宝鸡市,107.11373904,34.36971282,陕西省,False
玛沁县,100.24179084,34.47372438,青海省,False
渭南市,109.50607296,34.50302505,陕西省,False
天水市,105.71988672,34.58124162,甘肃省,False
合作镇,102.90763872,34.98628239,甘肃省,False
铜川市,109.0676268,35.0706024,陕西省,False
同仁县,102.01081068,35.51422878,青海省,False
平凉市,106.69738752,35.52999498,甘肃省,False
定西县,104.62487796,35.58233646,甘肃省,False
临夏市,103.20990768,35.59817502,甘肃省,False
西峰市,107.6357268,35.73582462,甘肃省,False
共和县,100.61892684,36.28301238,青海省,False
平安县,102.10707108,36.50315094,青海省,False
白银市,104.18544,36.5495148,甘肃省,False
海晏县,100.99240128,36.89985276,青海省,False
和田市,79.92813888,37.11306384,新疆维吾尔自治区,False
德令哈市,97.36103808,37.37296296,青海省,False
武威市,102.63234708,37.92672351,甘肃省,False
吴忠市,106.19499204,37.98230742,宁夏回族自治区,False
榆林市,109.74990096,38.29198455,陕西省,False
金昌市,102.18010716,38.49865722,甘肃省,False
张掖市,100.45316304,38.93205258,甘肃省,False
石咀山市,106.37661744,39.01676562,宁夏回族自治区,False
喀什市,75.99866472,39.459465,新疆维吾尔自治区,False
阿图什市,76.16869344,39.71443554,新疆维吾尔自治区,False
酒泉市,98.51073444,39.74363712,甘肃省,False
嘉峪关市,98.2742616,39.80164338,甘肃省,False
阿克苏市,80.26914204,41.17073445,新疆维吾尔自治区,False
库尔勒市,86.1498108,41.76217647,新疆维吾尔自治区,False
哈密市,93.51132192,42.82242966,新疆维吾尔自治区,False
吐鲁番市,89.16749568,42.94321821,新疆维吾尔自治区,False
伊宁市,81.31925952,43.91460036,新疆维吾尔自治区,False
昌吉市,87.30329148,44.01527787,新疆维吾尔自治区,False
博乐市,82.06681068,44.90254593,新疆维吾尔自治区,False
克拉玛依市,84.86627184,45.59767533,新疆维吾尔自治区,False
塔城市,82.97526564,46.75163265,新疆维吾尔自治区,False
阿勒泰市,88.13746656,47.85062031,新疆维吾尔自治区,False
三亚市,109.50209028,18.24230007,海南省,False
湛江市,110.39898672,21.19910427,广东省,False
湛江市,110.35428624,21.27463344,广东省,False
防城港市,108.33538068,21.61509129,广西壮族自治区,False
茂名市,110.89347084,21.67651368,广东省,False
阳江市,111.95252244,21.84949494,广东省,False
钦州市,108.61739352,21.95303724,广西壮族自治区,False
西双版纳傣族自治州,100.79400636,22.01312826,云南省,False
珠海市,113.5688094,22.28137974,广东省,False
中山市,113.36721804,22.52242278,广东省,False
深圳市,114.11608896,22.54649733,广东省,False
江门市,113.08364856,22.57971381,广东省,False
玉林市,110.14724736,22.62444309,广西壮族自治区,False
高雄市,120.2848434,22.63969233,台湾省,False
汕尾市,115.35935976,22.76996616,广东省,False
思茅地区,100.97206128,22.78350828,云南省,False
云浮市,112.03939836,22.93354224,广东省,False
台南市,120.20004288,22.9903641,台湾省,False
佛山市,113.1116562,23.03225325,广东省,False
东莞市,113.74648272,23.04421614,广东省,False
肇庆市,112.46511852,23.0536728,广东省,False
惠州市,114.40738692,23.08774563,广东省,False
贵港市,109.60543044,23.09440419,广西壮族自治区,False
汕头市,116.6790924,23.35997394,广东省,False
文山壮族苗族自治州,104.24349972,23.37148665,云南省,False
红河哈尼族彝族自治州,103.14900972,23.37164307,云南省,False
梧州市,111.30245964,23.48275563,广西壮族自治区,False
揭阳市,116.3476332,23.54035761,广东省,False
潮州市,116.63984664,23.66459847,广东省,False
清远市,113.02728264,23.71053699,广东省,False
河源市,114.69555648,23.73923115,广东省,False
临沧地区,100.09024812,23.88162807,云南省,False
百色市,106.60780332,23.89753917,广西壮族自治区,False
台中市,120.67359912,24.15136905,台湾省,False
梅州市,116.11324296,24.31201365,广东省,False
柳州市,109.40347296,24.31764981,广西壮族自治区,False
玉溪市,102.54282372,24.35728455,云南省,False
潞西市,98.58643344,24.44154552,云南省,False
漳州市,117.65418228,24.51592638,福建省,False
河池市,108.05600736,24.69891735,广西壮族自治区,False
韶关市,113.59275048,24.80356026,广东省,False
泉州市,118.58596812,24.91407207,福建省,False
楚雄市,101.54479212,25.03647612,云南省,False
兴义市,104.89414212,25.09354206,贵州省,False
龙岩市,117.02758788,25.10283087,福建省,False
保山市,99.16264332,25.11650844,云南省,False
基隆市,121.73786928,25.1299305,台湾省,False
桂林市,110.29472352,25.24441149,广西壮族自治区,False
莆田市,119.01129156,25.43738553,福建省,False
曲靖市,103.79609676,25.49456982,云南省,False
大理市,100.22144328,25.59047508,云南省,False
怒江傈僳族自治州,98.8554384,25.85276793,云南省,False
泸水县,98.81793972,25.98278805,云南省,False
东川市,103.18206024,26.0801811,云南省,False
都匀市,107.51389308,26.24549868,贵州省,False
安顺市,105.92846676,26.24835591,贵州省,False
三明市,117.61794288,26.25625611,福建省,False
攀枝花市,101.68250292,26.56385037,四川省,False
凯里市,107.97807312,26.58644676,贵州省,False
六盘水市,104.82987204,26.59808925,贵州省,False
南平市,118.17183672,26.64165879,福建省,False
宁德市,119.522232,26.66603853,福建省,False
丽江纳西族自治县,100.23298632,26.87602617,云南省,False
毕节市,105.28256988,27.30391308,贵州省,False
昭通市,103.7139588,27.33949278,云南省,False
遵义市,106.92503352,27.68855859,贵州省,False
铜仁市,109.18567656,27.72136692,贵州省,False
中甸县,99.70417008,27.8150787,云南省,False
西昌市,102.26553336,27.89217189,四川省,False
宜宾市,104.62053672,28.76993559,四川省,False
泸州市,105.44803632,28.88770869,四川省,False
自贡市,104.768982,29.36101338,四川省,False
黔江土家族苗族自治县,108.78011316,29.52743526,重庆市,False
乐山市,103.7627028,29.56476591,四川省,False
内江市,105.06397248,29.58340266,四川省,False
涪陵市,107.39443212,29.71050264,重庆市,False
雅安市,102.99501036,29.98884771,四川省,False
康定县,101.95678728,30.05037306,四川省,False
华蓥市,106.77205656,30.37630842,四川省,False
广安县,106.63661196,30.47209362,四川省,False
遂宁市,105.57485964,30.50926587,四川省,False
南充市,106.08323652,30.79118349,四川省,False
万县市,108.37640376,30.8134899,重庆市,False
德阳市,104.38822944,31.1392269,四川省,False
达川市,107.4954528,31.21380612,四川省,False
绵阳市,104.7446136,31.46740722,四川省,False
巴中市,106.76036844,31.85346798,四川省,False
马尔康县,102.22044372,31.90276908,四川省,False
广元市,105.81771852,32.43975831,四川省,False
信阳市,114.0716628,32.12805555,河南省,False
驻马店市,114.03089892,32.97747042,河南省,False
南阳市,112.53603348,33.00444792,河南省,False
漯河市,114.03611748,33.56512074,河南省,False
周口市,114.64385976,33.62435532,河南省,False
平顶山市,113.307228,33.73934175,河南省,False
许昌市,113.8135986,34.02746586,河南省,False
商丘市,115.63774092,34.44997788,河南省,False
洛阳市,112.43218248,34.67576601,河南省,False
三门峡市,111.19075776,34.78203963,河南省,False
开封市,114.34618368,34.79008482,河南省,False
枣庄市,117.55967724,34.8626556,山东省,False
运城市,110.98979964,35.02645497,山西省,False
临沂市,118.33062732,35.0612946,山东省,False
焦作市,113.23004904,35.2397385,河南省,False
荷泽市,115.45041672,35.24653629,山东省,False
新乡市,113.86975104,35.31308742,河南省,False
济宁市,116.58907332,35.40847014,山东省,False
晋城市,112.83489216,35.50277709,山西省,False
濮阳市,115.01319888,35.76627351,河南省,False
鹤壁市,114.17265324,35.89971543,河南省,False
安阳市,114.34571856,36.10135269,河南省,False
青岛市,120.34780884,36.10641096,山东省,False
泰安市,117.1155168,36.18946071,山东省,False
长治市,113.10887916,36.19385145,山西省,False
莱芜市,117.66013344,36.20370861,山东省,False
聊城市,115.97206104,36.45373158,山东省,False
邯郸市,114.47869104,36.61174395,河北省,False
潍坊市,119.10472884,36.70726779,山东省,False
淄博市,118.05222312,36.80454258,山东省,False
邢台市,114.4832994,37.06407162,河北省,False
滨州市,118.01645676,37.37912373,山东省,False
东营市,118.65402972,37.42255404,山东省,False
德州市,116.29530324,37.4445648,山东省,False
威海市,122.11058052,37.50351714,山东省,False
烟台市,121.37077332,37.53984447,山东省,False
榆次市,112.73525244,37.68053814,山西省,False
衡水市,115.6912308,37.73921589,河北省,False
阳泉市,113.57730108,37.86314391,山西省,False
沧州市,116.86537944,38.30567553,河北省,False
忻州市,112.73271948,38.40842439,山西省,False
保定市,115.460991,38.86372377,河北省,False
朔州市,112.42265328,39.31542207,山西省,False
廊坊市,116.704773,39.51628875,河北省,False
唐山市,118.19744856,39.63753513,河北省,False
秦皇岛市,119.59243776,39.93043896,河北省,False
大同市,113.28751368,40.0926132,山西省,False
张家口市,114.88127904,40.81112289,河北省,False
承德市,117.93065652,40.96967319,河北省,False
郴州市,113.02806852,25.80251499,湖南省,False
赣州市,114.93673704,25.85532762,江西省,False
永州市,111.6137772,26.2265148,湖南省,False
衡阳市,112.60356912,26.89843752,湖南省,False
吉安市,114.97984308,27.11718945,江西省,False
邵阳市,111.47442624,27.24142077,湖南省,False
怀化市,109.96302024,27.55490112,湖南省,False
萍乡市,113.84380332,27.63508797,江西省,False
娄底市,112.00375368,27.73063854,湖南省,False
宜春市,114.38340012,27.79463007,江西省,False
新余市,114.9339294,27.80431749,江西省,False
株洲市,113.12203212,27.85939218,湖南省,False
湘潭市,112.89932244,27.86737635,湖南省,False
临川市,116.354538,27.98792073,江西省,False
温州市,120.65096268,28.01621052,浙江省,False
鹰潭市,117.03134916,28.24094007,江西省,False
吉首市,109.73362716,28.31629563,湖南省,False
上饶市,117.96219648,28.44785313,江西省,False
益阳市,112.34719836,28.58308218,湖南省,False
台州市,121.42601028,28.68054579,浙江省,False
衢州市,118.8701172,28.9577808,浙江省,False
常德市,111.68187696,29.03783796,湖南省,False
金华市,119.64259332,29.09830662,浙江省,False
张家界市,110.48063652,29.12649156,湖南省,False
景德镇市,117.2083968,29.29465863,江西省,False
岳阳市,113.09932692,29.37502098,湖南省,False
九江市,115.98117048,29.70613476,江西省,False
咸宁市,114.28898616,29.8655262,湖北省,False
宁波市,121.54898088,29.87389179,浙江省,False
绍兴市,120.57668316,30.00608253,浙江省,False
黄石市,115.08061968,30.2119389,湖北省,False
恩施市,109.47511296,30.27038004,湖北省,False
黄山市,118.12930308,30.29700276,安徽省,False
荆州市,112.25228868,30.30676083,湖北省,False
鄂州市,114.8822784,30.40358733,湖北省,False
黄冈市,114.86844648,30.44937708,湖北省,False
安庆市,117.0369414,30.51611901,安徽省,False
贵池市,117.47881332,30.66134067,安徽省,False
宜昌市,111.27723696,30.70608714,湖北省,False
嘉兴市,120.75377652,30.76322364,浙江省,False
湖州市,120.09967056,30.86726382,浙江省,False
铜陵市,117.79775244,30.92796324,安徽省,False
宣州市,118.75330368,30.9478779,安徽省,False
孝感市,113.92472088,30.9520512,湖北省,False
荆门市,112.19709024,31.03065495,湖北省,False
苏州市,120.61328904,31.30977438,江苏省,False
芜湖市,118.37194056,31.33590507,安徽省,False
无锡市,120.28933728,31.57852554,江苏省,False
巢湖市,117.86061096,31.60189053,安徽省,False
马鞍山市,118.47765348,31.69924929,安徽省,False
六安市,116.50254048,31.76033589,安徽省,False
常州市,119.95294968,31.77869607,江苏省,False
南通市,120.85385904,32.01758577,江苏省,False
襄樊市,112.13893116,32.03371044,湖北省,False
镇江市,119.44505304,32.20616151,江苏省,False
滁州市,118.30977648,32.3114319,安徽省,False
扬州市,119.44352736,32.39691165,江苏省,False
泰州市,119.90853864,32.48993682,江苏省,False
淮南市,116.99761212,32.64004521,安徽省,False
十堰市,110.768463,32.65660098,湖北省,False
阜阳市,115.82943732,32.90361021,安徽省,False
蚌埠市,117.35299692,32.9388084,安徽省,False
盐城市,120.12689988,33.39133074,江苏省,False
淮阴市,119.02221684,33.59368899,江苏省,False
宿州市,116.98210908,33.63874434,安徽省,False
宿迁市,118.29666132,33.96212388,江苏省,False
淮北市,116.80428312,33.97622679,安徽省,False
徐州市,117.18972,34.26393123,江苏省,False
连云港市,119.15676108,34.5987396,江苏省,False
阿拉善左旗,105.67163844,38.83390425,内蒙古自治区,False
大连市,121.61042028,38.91780468,辽宁省,False
乌海市,106.81900776,39.66669846,内蒙古自治区,False
东胜市,109.99694052,39.81299211,内蒙古自治区,False
丹东市,124.35977952,40.10909274,辽宁省,False
包头市,109.84102632,40.66339491,内蒙古自治区,False
营口市,122.22691344,40.6721916,辽宁省,False
临河市,107.41085064,40.75595478,内蒙古自治区,False
集宁市,113.10473628,41.03106309,内蒙古自治区,False
鞍山市,122.96996316,41.11700823,辽宁省,False
锦州市,121.12889868,41.11872867,辽宁省,False
盘锦市,122.04618084,41.19245532,辽宁省,False
辽阳市,123.17964156,41.26321026,辽宁省,False
祁家镇,123.1243362,41.2862778,辽宁省,False
本溪市,123.76846296,41.29258725,辽宁省,False
朝阳市,120.4436034,41.57918928,辽宁省,False
通化市,125.9384688,41.72355648,吉林省,False
抚顺市,123.79068,41.84799957,辽宁省,False
白山市,126.42047136,41.93675613,吉林省,False
阜新市,121.6497726,42.01546095,辽宁省,False
赤峰市,118.95926652,42.27055362,内蒙古自治区,False
铁岭市,123.84258264,42.29942706,辽宁省,False
延吉市,129.50854488,42.90056226,吉林省,False
辽源市,125.14510332,42.91604613,吉林省,False
四平市,124.3759536,43.16093829,吉林省,False
通辽市,122.2605666,43.61293791,内蒙古自治区,False
吉林市,126.55986012,43.84876635,吉林省,False
锡林浩特市,116.07541668,43.94374083,内蒙古自治区,False
牡丹江市,129.60272232,44.59143069,黑龙江省,False
松原市,124.81667316,45.17866899,吉林省,False
鸡西市,130.95672624,45.29393001,黑龙江省,False
白城市,122.83587648,45.61637877,吉林省,False
七台河市,130.87829592,45.79380036,黑龙江省,False
乌兰浩特市,122.06072232,46.06962966,内蒙古自治区,False
大庆市,125.01796716,46.59960177,黑龙江省,False
双鸭山市,131.1368256,46.62634662,黑龙江省,False
绥化市,126.98613756,46.63700487,黑龙江省,False
佳木斯市,130.3707582,46.80553437,黑龙江省,False
鹤岗市,130.27130136,47.31124113,黑龙江省,False
齐齐哈尔市,123.96241008,47.33970264,黑龙江省,False
伊春市,128.89582812,47.72432331,黑龙江省,False
海拉尔市,119.747223,49.2162552,内蒙古自治区,False
黑河市,127.50348672,50.24324799,黑龙江省,False
加格达奇,124.1185302,50.42156598,内蒙古自治区,False
香港,114.160011,22.329166,香港特别行政区,True
拉萨市,91.13707,29.659084,西藏自治区,True
西安市,108.93969,34.259846,陕西省,True
兰州市,103.793266,36.060078,甘肃省,True
西宁市,101.785187,36.618511,青海省,True
银川市,106.271637,38.466644,宁夏回族自治区,True
乌鲁木齐市,87.60701,43.797493,新疆维吾尔自治区,True
海口市,110.339203,20.043432,海南省,True
澳门,113.547043,22.200848,广东省,True
南宁市,108.308197,22.829361,广西壮族自治区,True
广州市,113.254204,23.13191,广东省,True
台北市,121.51963,25.040916,台湾省,True
昆明市,102.71125,25.042862,云南省,True
福州市,119.294853,26.0723,福建省,True
贵阳市,106.707047,26.57877,贵州省,True
重庆市,106.556999,29.560476,重庆市,True
成都市,104.075401,30.66608,四川省,True
郑州市,113.659737,34.752876,河南省,True
济南市,117.033768,36.663178,山东省,True
太原市,112.495064,37.863911,山西省,True
石家庄市,114.486519,38.048069,河北省,True
天津市,117.190971,39.138393,天津市,True
北京市,116.368393,39.924763,北京市,True
长沙市,112.985207,28.193211,湖南省,True
南昌市,115.905579,28.655737,江西省,True
杭州市,120.15007,30.299646,浙江省,True
武汉市,114.286537,30.577511,湖北省,True
上海市,121.531502,31.26342,上海市,True
合肥市,117.280197,31.859116,安徽省,True
南京市,118.774834,32.055191,江苏省,True
呼和浩特市,111.668083,40.817936,内蒙古自治区,True
沈阳市,123.413612,41.801769,辽宁省,True
长春市,125.316933,43.884315,吉林省,True
哈尔滨市,126.654747,45.743832,黑龙江省,True